I,R1,Y1,C1,R2,Y2,C2,R3,Y3,C3,R4,Y4,C4,R5,Y5,C5,R6,Y6,C6
Onion,Onion Salad,https://www.vegrecipesofindia.com/lachcha-onion-salad-or-onion-ring-salad/ https://www.youtube.com/watch?v=g7tvOFiJ1lI,40,Sauted onions,https://www.simplyrecipes.com/recipes/how_to_caramelize_onions/ https://www.simplyrecipes.com/recipes/how_to_caramelize_onions/,115,Onion rings,https://www.allrecipes.com/recipe/82659/old-fashioned-onion-rings/ https://www.youtube.com/watch?v=dcB5VU93AII,411,Cheesy Onions,https://www.tasteofhome.com/recipes/cheesy-baked-onions/ https://www.youtube.com/watch?v=Xu0PaqpyXQ0,129,French onion soup,https://www.simplyrecipes.com/recipes/french_onion_soup/ https://www.youtube.com/watch?v=1qRir364aNk,23,Onion paratha,https://www.vegrecipesofindia.com/onion-paratha-recipe/ https://www.youtube.com/watch?v=LqmLKm1JhlQ,258
Cheese,Mac and cheese,https://www.thechunkychef.com/family-favorite-baked-mac-and-cheese/ https://www.youtube.com/watch?v=FUeyrEN14Rk,164,Cheese toast,https://www.spendwithpennies.com/garlic-cheese-toast/ https://www.youtube.com/watch?v=jE2UzzTk-fs,131,Mozerella Cheese sticks,https://www.food.com/recipe/mozzarella-sticks-30977 https://www.youtube.com/watch?v=EP87x2TLrH4,280,Cheese cake,https://sallysbakingaddiction.com/classic-cheesecake/ https://www.youtube.com/watch?v=ZYoYffXWiwk,321,Corn and cheese momos,https://nishamadhulika.com/en/1768-cheese_corn_momos.html https://www.youtube.com/watch?v=0RryJNloSBE,35,Cheesy Pizza,https://sallysbakingaddiction.com/homemade-extra-cheese-pizza/ https://www.youtube.com/watch?v=2TNY4B21ZFI,272
Oats,Overnight soaked oats,https://feelgoodfoodie.net/recipe/overnight-oats/ https://www.youtube.com/watch?v=Lkl9_3-jX6c,215,Smoothie,https://www.wellplated.com/oatmeal-smoothie-recipe/ https://www.youtube.com/watch?v=oWzbWoYc8KA,37,Oats Upma,https://www.indianhealthyrecipes.com/oats-upma/ https://www.youtube.com/watch?v=M7GI9yBH5Zw,207,Health bar,https://minimalistbaker.com/healthy-5-ingredient-granola-bars/ https://www.youtube.com/watch?v=k-x2eFdQZas,200,Oats pancake,https://www.thekitchn.com/oatmeal-pancakes-22943620 https://www.youtube.com/watch?v=fQ2iNVFXXkY,69,Oats cookie,https://sallysbakingaddiction.com/oatmeal-chocolate-chip-cookies/ https://www.youtube.com/watch?v=-xkpHye6H_E,140
Lentils,Sprouts,https://www.culturesforhealth.com/learn/sprouting/how-to-sprout-lentils/ https://www.youtube.com/watch?v=YrUGgskTzpo,43,Khichdi,https://hebbarskitchen.com/moong-dal-khichdi-recipe/ https://hebbarskitchen.com/moong-dal-khichdi-recipe/,141,Indian Dal,https://thewanderlustkitchen.com/indian-red-lentil-dal/ https://www.youtube.com/watch?v=XzVxjs3PTm4,75,Dal soup,https://cookieandkate.com/best-lentil-soup-recipe/ https://www.youtube.com/watch?v=mdT3tFEug00,173,Dal paratha,https://www.vegrecipesofindia.com/chana-dal-paratha-recipe/ https://www.youtube.com/watch?v=tlLeNWFzvBs,141,Dal pakoda,https://www.vegrecipesofindia.com/moong-dal-bhajiya-pakora-recipe/ https://www.youtube.com/watch?v=i7LxrgPtiSE,158
Noodles,Chinese noodles,https://damndelicious.net/2014/10/03/easy-lo-mein/ https://www.youtube.com/watch?v=zehpoS5-m9s,120,Noodle soup,https://www.recipetineats.com/chinese-noodle-soup/ https://www.recipetineats.com/chinese-noodle-soup/,48,Chopsuey,https://hebbarskitchen.com/american-chop-suey-recipe-veg-chopsuey/ https://www.youtube.com/watch?v=eePVIsvz0Xg,290,Fried noodles,https://www.dinneratthezoo.com/pan-fried-noodles/ https://www.youtube.com/watch?v=q-EfCNR807U,43,Wonton noodle soup,https://damndelicious.net/2018/07/11/wonton-noodle-soup/ https://www.youtube.com/watch?v=_-p3PCN09Hg,574,Veggie garlic noodles,https://tasty.co/recipe/veggie-garlic-noodles https://www.youtube.com/watch?v=aQHr9Zsnzbw&t=64s,617
Pasta,Pasta salad,https://www.inspiredtaste.net/38019/easy-pasta-salad-recipe/ https://www.youtube.com/watch?v=0lQD-SnN57Y,250,Pasta chips,https://www.allrecipes.com/recipe/279396/air-fryer-pasta-chips/ https://biancazapatka.com/en/pasta-chips-recipe/,120,Arabiata pasta,https://www.foodnetwork.com/recipes/valerie-bertinelli/spicy-arrabiata-penne-3106836 https://www.youtube.com/watch?v=XHKAWWnw4aQ,132,White sauce pasta,https://lilluna.com/creamy-garlic-penne-pasta/ https://www.youtube.com/watch?v=XsipAaImDVc,400,Lasagna,https://cookieandkate.com/best-vegetable-lasagna-recipe/ https://www.youtube.com/watch?v=KSbitYtIXGE,302,Ravioli pasta,https://www.allrecipes.com/recipe/213131/homemade-four-cheese-ravioli/ https://www.youtube.com/watch?v=jBaeYn7ow_8,77
Corn,Baked corn,https://www.thechunkychef.com/oven-roasted-corn-on-the-cob/ https://www.youtube.com/watch?v=USlomuYuskg,150,Popcorn,https://www.simplyrecipes.com/recipes/perfect_popcorn/ https://www.allrecipes.com/recipe/20808/kettle-corn/,375,Corn and cheese,https://www.spoonforkbacon.com/korean-cheesy-corn/ https://www.youtube.com/watch?v=k3WNpTcGUTU,90,Corn Crackers,http://www.recipemasters.in/recipe/corn-on-crackers/ https://www.youtube.com/watch?v=7BuGUK7SbNk,531,Corn pakoda,https://www.indianhealthyrecipes.com/corn-pakoda-recipe-pakora-recipe/ https://www.youtube.com/watch?v=60QGci9nAgw,400,Corn soup,https://www.onceuponachef.com/recipes/summer-corn-soup-with-fresh-herbs.html https://www.youtube.com/watch?v=9sp8BxFIgZQ,99
Lamb,Stir fried lamb,https://www.twopurplefigs.com/easy-stir-fry-recipe-with-lamb-and-veggies/ https://www.youtube.com/watch?v=wZG9Q5hcsDE,286,Baked lamb,https://damndelicious.net/2019/04/06/roasted-leg-of-lamb/ https://www.wholesomeyum.com/lamb-chops-recipe/,258,Lamb curry,https://www.recipetineats.com/rogan-josh/ https://www.youtube.com/watch?v=CX2CDP2wPyc,257,Lamb kabab,https://www.feastingathome.com/lamb-kebabs-with-herb-salad-and-yogurt-sauce/ https://www.youtube.com/watch?v=8jUf3bCyMSw,123,Lamb ribs,https://sweetandsavorymeals.com/garlic-brown-sugar-lamb-ribs/ https://www.youtube.com/watch?v=ZAE4dwbnDMw,670,BBQ Lamb,https://www.delishdlites.com/recipe-index/gluten-free-recipes/perfect-grilled-lamb-loin-chops-recipe/ https://www.youtube.com/watch?v=MSRO1rlyq3M,214
Spinach,Spinach and corn,https://www.vegrecipesofindia.com/corn-spinach-recipe/ https://www.youtube.com/watch?v=_nE2bGpoy1U,72,Spinach soup,https://www.delish.com/cooking/recipe-ideas/a25621667/spinach-soup-recipe/ https://www.marthastewart.com/972051/spinach-cream-soup,200,Spinach paratha,https://www.vegrecipesofindia.com/palak-paratha-spinach-paratha/ https://www.youtube.com/watch?v=3ib1IHOhosE,141,Palak paneer,https://www.indianhealthyrecipes.com/palak-paneer-recipe-easy-paneer-recipes-step-by-step-pics/ https://www.youtube.com/watch?v=a5sr50WL1DY,240,Spinach ravioli,https://www.tasteofhome.com/recipes/spinach-ravioli-bake/ https://www.youtube.com/watch?v=LGq0Qm-vxoU,260,Spinach chaat,https://www.archanaskitchen.com/palak-patta-chaat-recipe https://www.youtube.com/watch?v=u4EL80XWo24,300
Shrimp,Party Shrimp,https://www.tasteofhome.com/recipes/party-shrimp/ https://www.youtube.com/watch?v=wRVa34wbVmY,140,Garlic Shrimp stir fry,https://www.allrecipes.com/recipe/220597/simple-garlic-shrimp/ https://www.youtube.com/watch?v=kzPAeP8flMk,333,Honey garlic shrimp,https://sallysbakingaddiction.com/quick-healthy-dinner-20-minute-honey-garlic-shrimp/ https://www.youtube.com/watch?v=DNJrucqm0ZI,370,Shrimp dip,https://www.simplyrecipes.com/recipes/shrimp_dip/ https://www.youtube.com/watch?v=xUDvuanhXF4,607,Mediterranean shrimp,https://www.wellplated.com/mediterranean-shrimp/ https://www.youtube.com/watch?v=3rz71XwruEs,180,Shrimp skewers,https://www.dinneratthezoo.com/grilled-shrimp-skewers/ https://www.youtube.com/watch?v=8RjBQwM-1o8,160
